     24       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
     25       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
     26       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
     27       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
     28       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
     29       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
     30       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00

Constraints_List       0

/YD/YDX/NELEM       0 
/YD/YDX/STRIELE 21 2       0 

$YDOIT
$YSTOP
