
 ii1, jj1,  kk1: 0.000000 0.000000 0.000000 
 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 delta_sq: 0.010000 

 ydx->nnode: 16

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 ydn->d2nfc[0][i],ydn->d2nfc[1][i],ydn->d2nfc[2][i],fzs[ii]: 0.000000 0.000000 0.000000 0.000000

 sumfx, sumfy, sumfz: 0.000000 0.000000 0.000000 0.000001
